_G.BloodHubCoreGUI = true -- Set this to true for CoreGui
wait(.2) -- Delete this if you are using something good like Synapse X
--    ^ Keep this if you're using JJSploit or something not so good

--[[
	
	 ▄▄▄▄    ██▓     ▒█████   ▒█████  ▓█████▄  ██░ ██  █    ██  ▄▄▄▄      ▒██   ██▒
	▓█████▄ ▓██▒    ▒██▒  ██▒▒██▒  ██▒▒██▀ ██▌▓██░ ██▒ ██  ▓██▒▓█████▄    ▒▒ █ █ ▒░
	▒██▒ ▄██▒██░    ▒██░  ██▒▒██░  ██▒░██   █▌▒██▀▀██░▓██  ▒██░▒██▒ ▄██   ░░  █   ░
	▒██░█▀  ▒██░    ▒██   ██░▒██   ██░░▓█▄   ▌░▓█ ░██ ▓▓█  ░██░▒██░█▀      ░ █ █ ▒ 
	░▓█  ▀█▓░██████▒░ ████▓▒░░ ████▓▒░░▒████▓ ░▓█▒░██▓▒▒█████▓ ░▓█  ▀█▓   ▒██▒ ▒██▒
	░▒▓███▀▒░ ▒░▓  ░░ ▒░▒░▒░ ░ ▒░▒░▒░  ▒▒▓  ▒  ▒ ░░▒░▒░▒▓▒ ▒ ▒ ░▒▓███▀▒   ▒▒ ░ ░▓ ░
	▒░▒   ░ ░ ░ ▒  ░  ░ ▒ ▒░   ░ ▒ ▒░  ░ ▒  ▒  ▒ ░▒░ ░░░▒░ ░ ░ ▒░▒   ░    ░░   ░▒ ░
	 ░    ░   ░ ░   ░ ░ ░ ▒  ░ ░ ░ ▒   ░ ░  ░  ░  ░░ ░ ░░░ ░ ░  ░    ░     ░    ░  
	 ░          ░  ░    ░ ░      ░ ░     ░     ░  ░  ░   ░      ░          ░    ░  
	      ░                            ░                             ░             
	
	Created by: RoHaxxer64
	
	Utility: FE Script Hub, Local FE Commands,
	FE Commands, FD Script Hub, SS Script Hub,
	Executor, and exploiting + trolling system.
	
	Version: v1.0.0X
	
]]

-- Instances:

local BloodHub = Instance.new("ScreenGui")
LocalPlayerScript4.Name = "LocalPlayerScript4"
LocalPlayerScript4.Parent = LocalPlayer
LocalPlayerScript4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript4.BackgroundTransparency = 0.850
LocalPlayerScript4.BorderSizePixel = 0
LocalPlayerScript4.Position = UDim2.new(0.0148698883, 0, 0.62499994, 0)
LocalPlayerScript4.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript4.Font = Enum.Font.SourceSans
LocalPlayerScript4.Text = "Hat Spin"
LocalPlayerScript4.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript4.TextSize = 14.000
LocalPlayerScript4.TextWrapped = true

LocalPlayerScript5.Name = "LocalPlayerScript5"
LocalPlayerScript5.Parent = LocalPlayer
LocalPlayerScript5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript5.BackgroundTransparency = 0.850
LocalPlayerScript5.BorderSizePixel = 0
LocalPlayerScript5.Position = UDim2.new(0.34572491, 0, 0.62499994, 0)
LocalPlayerScript5.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript5.Font = Enum.Font.SourceSans
LocalPlayerScript5.Text = "Spam PM"
LocalPlayerScript5.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript5.TextSize = 14.000
LocalPlayerScript5.TextWrapped = true

LocalPlayerScript6.Name = "LocalPlayerScript6"
LocalPlayerScript6.Parent = LocalPlayer
LocalPlayerScript6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript6.BackgroundTransparency = 0.850
LocalPlayerScript6.BorderColor3 = Color3.fromRGB(27, 42, 53)
LocalPlayerScript6.BorderSizePixel = 0
LocalPlayerScript6.Position = UDim2.new(0.676579952, 0, 0.62499994, 0)
LocalPlayerScript6.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript6.Font = Enum.Font.SourceSans
LocalPlayerScript6.Text = "Chat Bot"
LocalPlayerScript6.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript6.TextSize = 14.000
LocalPlayerScript6.TextWrapped = true

LocalPlayerScript7.Name = "LocalPlayerScript7"
LocalPlayerScript7.Parent = LocalPlayer
LocalPlayerScript7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript7.BackgroundTransparency = 0.850
LocalPlayerScript7.BorderSizePixel = 0
LocalPlayerScript7.Position = UDim2.new(0.0148698883, 0, 0.755681753, 0)
LocalPlayerScript7.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript7.Font = Enum.Font.SourceSans
LocalPlayerScript7.Text = "100 WalkSpeed"
LocalPlayerScript7.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript7.TextSize = 14.000
LocalPlayerScript7.TextWrapped = true

LocalPlayerScript8.Name = "LocalPlayerScript8"
LocalPlayerScript8.Parent = LocalPlayer
LocalPlayerScript8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript8.BackgroundTransparency = 0.850
LocalPlayerScript8.BorderSizePixel = 0
LocalPlayerScript8.Position = UDim2.new(0.349442393, 0, 0.755681753, 0)
LocalPlayerScript8.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript8.Font = Enum.Font.SourceSans
LocalPlayerScript8.Text = "120 JumpPower"
LocalPlayerScript8.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript8.TextSize = 14.000
LocalPlayerScript8.TextWrapped = true

LocalPlayerScript9.Name = "LocalPlayerScript9"
LocalPlayerScript9.Parent = LocalPlayer
LocalPlayerScript9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript9.BackgroundTransparency = 0.850
LocalPlayerScript9.BorderSizePixel = 0
LocalPlayerScript9.Position = UDim2.new(0.676579952, 0, 0.755681753, 0)
LocalPlayerScript9.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript9.Font = Enum.Font.SourceSans
LocalPlayerScript9.Text = "Chat Troll"
LocalPlayerScript9.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript9.TextSize = 14.000
LocalPlayerScript9.TextWrapped = true

LocalPlayerScript10.Name = "LocalPlayerScript10"
LocalPlayerScript10.Parent = LocalPlayer
LocalPlayerScript10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript10.BackgroundTransparency = 0.850
LocalPlayerScript10.BorderSizePixel = 0
LocalPlayerScript10.Position = UDim2.new(0.0148699293, 0, 0.880681753, 0)
LocalPlayerScript10.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript10.Font = Enum.Font.SourceSans
LocalPlayerScript10.Text = "Btools"
LocalPlayerScript10.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript10.TextSize = 14.000
LocalPlayerScript10.TextWrapped = true

LocalPlayerScript11.Name = "LocalPlayerScript11"
LocalPlayerScript11.Parent = LocalPlayer
LocalPlayerScript11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript11.BackgroundTransparency = 0.850
LocalPlayerScript11.BorderSizePixel = 0
LocalPlayerScript11.Position = UDim2.new(0.349442422, 0, 0.880681753, 0)
LocalPlayerScript11.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript11.Font = Enum.Font.SourceSans
LocalPlayerScript11.Text = "God Mode On"
LocalPlayerScript11.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript11.TextSize = 14.000
LocalPlayerScript11.TextWrapped = true

LocalPlayerScript12.Name = "LocalPlayerScript12"
LocalPlayerScript12.Parent = LocalPlayer
LocalPlayerScript12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript12.BackgroundTransparency = 0.850
LocalPlayerScript12.BorderSizePixel = 0
LocalPlayerScript12.Position = UDim2.new(0.676579952, 0, 0.880681753, 0)
LocalPlayerScript12.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript12.Font = Enum.Font.SourceSans
LocalPlayerScript12.Text = "God Mode Off"
LocalPlayerScript12.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript12.TextSize = 14.000
LocalPlayerScript12.TextWrapped = true

OtherPlayers.Name = "OtherPlayers"
OtherPlayers.Parent = Holder
OtherPlayers.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
OtherPlayers.BackgroundTransparency = 0.850
OtherPlayers.BorderSizePixel = 0
OtherPlayers.Position = UDim2.new(1, 0, 0, 0)
OtherPlayers.Size = UDim2.new(0, 269, 0, 176)

TitleText3.Name = "TitleText3"
TitleText3.Parent = OtherPlayers
TitleText3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TitleText3.BackgroundTransparency = 1.000
TitleText3.BorderSizePixel = 0
TitleText3.Position = UDim2.new(0.0148698883, 0, 0.102272727, 0)
TitleText3.Size = UDim2.new(0, 261, 0, 47)
TitleText3.Font = Enum.Font.SourceSans
TitleText3.Text = "Server Destruction:"
TitleText3.TextColor3 = Color3.fromRGB(255, 255, 255)
TitleText3.TextScaled = true
TitleText3.TextSize = 14.000
TitleText3.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
TitleText3.TextWrapped = true

WarningTextSS1.Name = "WarningTextSS1"
WarningTextSS1.Parent = OtherPlayers
WarningTextSS1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
WarningTextSS1.BackgroundTransparency = 1.000
WarningTextSS1.BorderSizePixel = 0
WarningTextSS1.Position = UDim2.new(0.0148698883, 0, 0.0113636367, 0)
WarningTextSS1.Size = UDim2.new(0, 261, 0, 23)
WarningTextSS1.Font = Enum.Font.SourceSans
WarningTextSS1.Text = "(WARNING, THESE COMMANDS ONLY WORK WITH SS)"
WarningTextSS1.TextColor3 = Color3.fromRGB(255, 255, 255)
WarningTextSS1.TextScaled = true
WarningTextSS1.TextSize = 14.000
WarningTextSS1.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
WarningTextSS1.TextWrapped = true

DestructionScript2.Name = "DestructionScript2"
DestructionScript2.Parent = OtherPlayers
DestructionScript2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DestructionScript2.BackgroundTransparency = 0.850
DestructionScript2.BorderSizePixel = 0
DestructionScript2.Position = UDim2.new(0.34572491, 0, 0.386363626, 0)
DestructionScript2.Size = UDim2.new(0, 83, 0, 17)
DestructionScript2.Font = Enum.Font.SourceSans
DestructionScript2.Text = "Spam Particles"
DestructionScript2.TextColor3 = Color3.fromRGB(255, 255, 255)
DestructionScript2.TextSize = 14.000
DestructionScript2.TextWrapped = true

DestructionScript1.Name = "DestructionScript1"
DestructionScript1.Parent = OtherPlayers
DestructionScript1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DestructionScript1.BackgroundTransparency = 0.850
DestructionScript1.BorderSizePixel = 0
DestructionScript1.Position = UDim2.new(0.0148698883, 0, 0.386363626, 0)
DestructionScript1.Size = UDim2.new(0, 83, 0, 17)
DestructionScript1.Font = Enum.Font.SourceSans
DestructionScript1.Text = "Spam Decals"
DestructionScript1.TextColor3 = Color3.fromRGB(255, 255, 255)
DestructionScript1.TextSize = 14.000
DestructionScript1.TextWrapped = true

DestructionScript3.Name = "DestructionScript3"
DestructionScript3.Parent = OtherPlayers
DestructionScript3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DestructionScript3.BackgroundTransparency = 0.850
DestructionScript3.BorderSizePixel = 0
DestructionScript3.Position = UDim2.new(0.676579952, 0, 0.386363626, 0)
DestructionScript3.Size = UDim2.new(0, 83, 0, 17)
DestructionScript3.Font = Enum.Font.SourceSans
DestructionScript3.Text = "Kill All"
DestructionScript3.TextColor3 = Color3.fromRGB(255, 255, 255)
DestructionScript3.TextSize = 14.000
DestructionScript3.TextWrapped = true

DestructionScript4.Name = "DestructionScript4"
DestructionScript4.Parent = OtherPlayers
DestructionScript4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DestructionScript4.BackgroundTransparency = 0.850
DestructionScript4.BorderSizePixel = 0
DestructionScript4.Position = UDim2.new(0.0162825454, 0, 0.517045438, 0)
DestructionScript4.Size = UDim2.new(0, 259, 0, 17)
DestructionScript4.Font = Enum.Font.SourceSans
DestructionScript4.Text = "Rotate All Parts"
DestructionScript4.TextColor3 = Color3.fromRGB(255, 255, 255)
DestructionScript4.TextSize = 14.000
DestructionScript4.TextWrapped = true

DestructionScript5.Name = "DestructionScript5"
DestructionScript5.Parent = OtherPlayers
DestructionScript5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DestructionScript5.BackgroundTransparency = 0.850
DestructionScript5.BorderSizePixel = 0
DestructionScript5.Position = UDim2.new(0.0125650736, 0, 0.647727251, 0)
DestructionScript5.Size = UDim2.new(0, 259, 0, 17)
DestructionScript5.Font = Enum.Font.SourceSans
DestructionScript5.Text = "Invisible All Parts"
DestructionScript5.TextColor3 = Color3.fromRGB(255, 255, 255)
DestructionScript5.TextSize = 14.000
DestructionScript5.TextWrapped = true

DestructionScript6.Name = "DestructionScript6"
DestructionScript6.Parent = OtherPlayers
DestructionScript6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DestructionScript6.BackgroundTransparency = 0.850
DestructionScript6.BorderSizePixel = 0
DestructionScript6.Position = UDim2.new(0.0162825454, 0, 0.778409064, 0)
DestructionScript6.Size = UDim2.new(0, 259, 0, 17)
DestructionScript6.Font = Enum.Font.SourceSans
DestructionScript6.Text = "Unanchor All Parts"
DestructionScript6.TextColor3 = Color3.fromRGB(255, 255, 255)
DestructionScript6.TextSize = 14.000
DestructionScript6.TextWrapped = true

DestructionScript7.Name = "DestructionScript7"
DestructionScript7.Parent = OtherPlayers
DestructionScript7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DestructionScript7.BackgroundTransparency = 0.850
DestructionScript7.BorderSizePixel = 0
DestructionScript7.Position = UDim2.new(0.0162825454, 0, 0.903409064, 0)
DestructionScript7.Size = UDim2.new(0, 259, 0, 17)
DestructionScript7.Font = Enum.Font.SourceSans
DestructionScript7.Text = "Delete Game"
DestructionScript7.TextColor3 = Color3.fromRGB(255, 255, 255)
DestructionScript7.TextSize = 14.000
DestructionScript7.TextWrapped = true

ScriptHubFE.Name = "ScriptHubFE"
ScriptHubFE.Parent = Holder
ScriptHubFE.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ScriptHubFE.BackgroundTransparency = 0.850
ScriptHubFE.BorderSizePixel = 0
ScriptHubFE.Size = UDim2.new(0, 269, 0, 176)

TitleText4.Name = "TitleText4"
TitleText4.Parent = ScriptHubFE
TitleText4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TitleText4.BackgroundTransparency = 1.000
TitleText4.BorderSizePixel = 0
TitleText4.Position = UDim2.new(0, 0, 0.00568182208, 0)
TitleText4.Size = UDim2.new(0, 269, 0, 31)
TitleText4.Font = Enum.Font.SourceSans
TitleText4.Text = "Script Hub [FE]:"
TitleText4.TextColor3 = Color3.fromRGB(255, 255, 255)
TitleText4.TextScaled = true
TitleText4.TextSize = 14.000
TitleText4.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
TitleText4.TextWrapped = true

ScrollFEFEFE.Name = "ScrollFEFEFE"
ScrollFEFEFE.Parent = ScriptHubFE
ScrollFEFEFE.Active = true
ScrollFEFEFE.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ScrollFEFEFE.BackgroundTransparency = 0.850
ScrollFEFEFE.BorderSizePixel = 0
ScrollFEFEFE.Position = UDim2.new(0.198438674, 0, 0.318463057, 0)
ScrollFEFEFE.Size = UDim2.new(0, 211, 0, 118)
ScrollFEFEFE.CanvasSize = UDim2.new(0, 0, 6.44999981, 0)
ScrollFEFEFE.ScrollBarThickness = 6

ListLayoutForFEdoeXDXD.Name = "ListLayoutForFEdoeXDXD"
ListLayoutForFEdoeXDXD.Parent = ScrollFEFEFE
ListLayoutForFEdoeXDXD.SortOrder = Enum.SortOrder.LayoutOrder

FEScript12.Name = "FEScript12"
FEScript12.Parent = ScrollFEFEFE
FEScript12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript12.BackgroundTransparency = 0.850
FEScript12.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript12.Position = UDim2.new(0, 0, -6.35593224, 0)
FEScript12.Size = UDim2.new(0, 209, 0, 37)
FEScript12.Font = Enum.Font.SourceSans
FEScript12.Text = "Modded Energize Animation GUI"
FEScript12.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript12.TextScaled = true
FEScript12.TextSize = 14.000
FEScript12.TextWrapped = true

FEScript13.Name = "FEScript13"
FEScript13.Parent = ScrollFEFEFE
FEScript13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript13.BackgroundTransparency = 0.850
FEScript13.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript13.Position = UDim2.new(0, 0, -6.03964186, 0)
FEScript13.Size = UDim2.new(0, 209, 0, 37)
FEScript13.Font = Enum.Font.SourceSans
FEScript13.Text = "FE Hax 1337 GUI"
FEScript13.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript13.TextScaled = true
FEScript13.TextSize = 14.000
FEScript13.TextWrapped = true

FEScript14.Name = "FEScript14"
FEScript14.Parent = ScrollFEFEFE
FEScript14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript14.BackgroundTransparency = 0.850
FEScript14.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript14.Position = UDim2.new(0, 0, -5.72335148, 0)
FEScript14.Size = UDim2.new(0, 209, 0, 37)
FEScript14.Font = Enum.Font.SourceSans
FEScript14.Text = "OPFinality GUI"
FEScript14.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript14.TextScaled = true
FEScript14.TextSize = 14.000
FEScript14.TextWrapped = true

FEScript15.Name = "FEScript15"
FEScript15.Parent = ScrollFEFEFE
FEScript15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript15.BackgroundTransparency = 0.850
FEScript15.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript15.Position = UDim2.new(0, 0, -5.4070611, 0)
FEScript15.Size = UDim2.new(0, 209, 0, 37)
FEScript15.Font = Enum.Font.SourceSans
FEScript15.Text = "OPStatchange GUI"
FEScript15.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript15.TextScaled = true
FEScript15.TextSize = 14.000
FEScript15.TextWrapped = true

FEScript16.Name = "FEScript16"
FEScript16.Parent = ScrollFEFEFE
FEScript16.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript16.BackgroundTransparency = 0.850
FEScript16.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript16.Position = UDim2.new(0, 0, -5.09077072, 0)
FEScript16.Size = UDim2.new(0, 209, 0, 37)
FEScript16.Font = Enum.Font.SourceSans
FEScript16.Text = "Stonehub GUI"
FEScript16.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript16.TextScaled = true
FEScript16.TextSize = 14.000
FEScript16.TextWrapped = true

FEScript17.Name = "FEScript17"
FEScript17.Parent = ScrollFEFEFE
FEScript17.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript17.BackgroundTransparency = 0.850
FEScript17.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript17.Position = UDim2.new(0, 0, -4.77448082, 0)
FEScript17.Size = UDim2.new(0, 209, 0, 37)
FEScript17.Font = Enum.Font.SourceSans
FEScript17.Text = "HyperTotal"
FEScript17.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript17.TextScaled = true
FEScript17.TextSize = 14.000
FEScript17.TextWrapped = true

FEScript18.Name = "FEScript18"
FEScript18.Parent = ScrollFEFEFE
FEScript18.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript18.BackgroundTransparency = 0.850
FEScript18.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript18.Position = UDim2.new(0, 0, -4.45819044, 0)
FEScript18.Size = UDim2.new(0, 209, 0, 37)
FEScript18.Font = Enum.Font.SourceSans
FEScript18.Text = "FE Kill GUI"
FEScript18.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript18.TextScaled = true
FEScript18.TextSize = 14.000
FEScript18.TextWrapped = true

FEScript19.Name = "FEScript19"
FEScript19.Parent = ScrollFEFEFE
FEScript19.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript19.BackgroundTransparency = 0.850
FEScript19.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript19.Position = UDim2.new(0, 0, -4.14190006, 0)
FEScript19.Size = UDim2.new(0, 209, 0, 37)
FEScript19.Font = Enum.Font.SourceSans
FEScript19.Text = "FE God GUI"
FEScript19.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript19.TextScaled = true
FEScript19.TextSize = 14.000
FEScript19.TextWrapped = true

FEScript2.Name = "FEScript2"
FEScript2.Parent = ScrollFEFEFE
FEScript2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript2.BackgroundTransparency = 0.850
FEScript2.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript2.Position = UDim2.new(0, 0, -3.82560968, 0)
FEScript2.Size = UDim2.new(0, 209, 0, 37)
FEScript2.Font = Enum.Font.SourceSans
FEScript2.Text = "FE Epix GUI"
FEScript2.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript2.TextScaled = true
FEScript2.TextSize = 14.000
FEScript2.TextWrapped = true

FEScript3.Name = "FEScript3"
FEScript3.Parent = ScrollFEFEFE
FEScript3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript3.BackgroundTransparency = 0.850
FEScript3.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript3.Position = UDim2.new(0, 0, 2.28813553, 0)
FEScript3.Size = UDim2.new(0, 201, 0, 30)
FEScript3.Font = Enum.Font.SourceSans
FEScript3.Text = "Novole Animation GUI"
FEScript3.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript3.TextScaled = true
FEScript3.TextSize = 14.000
FEScript3.TextWrapped = true

FEScript4.Name = "FEScript4"
FEScript4.Parent = ScrollFEFEFE
FEScript4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript4.BackgroundTransparency = 0.850
FEScript4.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript4.Position = UDim2.new(0, 0, 2.54237294, 0)
FEScript4.Size = UDim2.new(0, 201, 0, 30)
FEScript4.Font = Enum.Font.SourceSans
FEScript4.Text = "FE Cool GUI"
FEScript4.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript4.TextScaled = true
FEScript4.TextSize = 14.000
FEScript4.TextWrapped = true

FEScript5.Name = "FEScript5"
FEScript5.Parent = ScrollFEFEFE
FEScript5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript5.BackgroundTransparency = 0.850
FEScript5.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript5.Position = UDim2.new(0, 0, 2.79661012, 0)
FEScript5.Size = UDim2.new(0, 201, 0, 30)
FEScript5.Font = Enum.Font.SourceSans
FEScript5.Text = "Snowy GUI"
FEScript5.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript5.TextScaled = true
FEScript5.TextSize = 14.000
FEScript5.TextWrapped = true

FEScript6.Name = "FEScript6"
FEScript6.Parent = ScrollFEFEFE
FEScript6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript6.BackgroundTransparency = 0.850
FEScript6.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript6.Position = UDim2.new(0, 0, 3.05084753, 0)
FEScript6.Size = UDim2.new(0, 201, 0, 30)
FEScript6.Font = Enum.Font.SourceSans
FEScript6.Text = "Reviz Admin"
FEScript6.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript6.TextScaled = true
FEScript6.TextSize = 14.000
FEScript6.TextWrapped = true

FEScript7.Name = "FEScript7"
FEScript7.Parent = ScrollFEFEFE
FEScript7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript7.BackgroundTransparency = 0.850
FEScript7.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript7.Position = UDim2.new(0, 0, 3.30508471, 0)
FEScript7.Size = UDim2.new(0, 201, 0, 30)
FEScript7.Font = Enum.Font.SourceSans
FEScript7.Text = "Arosia GUI"
FEScript7.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript7.TextScaled = true
FEScript7.TextSize = 14.000
FEScript7.TextWrapped = true

FEScript8.Name = "FEScript8"
FEScript8.Parent = ScrollFEFEFE
FEScript8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript8.BackgroundTransparency = 0.850
FEScript8.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript8.Position = UDim2.new(0, 0, 3.55932212, 0)
FEScript8.Size = UDim2.new(0, 201, 0, 30)
FEScript8.Font = Enum.Font.SourceSans
FEScript8.Text = "Grape GUI"
FEScript8.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript8.TextScaled = true
FEScript8.TextSize = 14.000
FEScript8.TextWrapped = true

FEScript9.Name = "FEScript9"
FEScript9.Parent = ScrollFEFEFE
FEScript9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript9.BackgroundTransparency = 0.850
FEScript9.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript9.Position = UDim2.new(0, 0, 3.81355977, 0)
FEScript9.Size = UDim2.new(0, 201, 0, 30)
FEScript9.Font = Enum.Font.SourceSans
FEScript9.Text = "Infinite Yield [loadstring]"
FEScript9.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript9.TextScaled = true
FEScript9.TextSize = 14.000
FEScript9.TextWrapped = true

FEScript10.Name = "FEScript10"
FEScript10.Parent = ScrollFEFEFE
FEScript10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript10.BackgroundTransparency = 0.850
FEScript10.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript10.Position = UDim2.new(0, 0, -1.49656248, 0)
FEScript10.Size = UDim2.new(0, 209, 0, 37)
FEScript10.Font = Enum.Font.SourceSans
FEScript10.Text = "Shattervast Admin"
FEScript10.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript10.TextScaled = true
FEScript10.TextSize = 14.000
FEScript10.TextWrapped = true

FEScript11.Name = "FEScript11"
FEScript11.Parent = ScrollFEFEFE
FEScript11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript11.BackgroundTransparency = 0.850
FEScript11.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript11.Position = UDim2.new(0, 0, -1.18027258, 0)
FEScript11.Size = UDim2.new(0, 209, 0, 37)
FEScript11.Font = Enum.Font.SourceSans
FEScript11.Text = "PureHub GUI"
FEScript11.TextColor3 = Color3.fromRGB(255, 255, 255)
FEScript11.TextScaled = true
FEScript11.TextSize = 14.000
FEScript11.TextWrapped = true

FEScript1.Name = "FEScript1"
FEScript1.Parent = ScrollFEFEFE
FEScript1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FEScript1.BackgroundTransparency = 0.850
FEScript1.BorderColor3 = Color3.fromRGB(255, 255, 255)
FEScript1.Position = UDim2.new(0, 0, -0.863981724, 0)
FEScript1.Size = UDim2.new(0, 209, 0, 37)
FEScript1.Font = Enum.Font.SourceSans
FEScript1.Text = "Spam Blocks GUI"
